IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3396,3808,3858,3893,3897,3896,3870,3477,65535,65535,3483,3936,3962,3963,3964,3935,3890,3538,,,,,,,,,,,,,,,,,,
3808,3920,3994,4047,4068,4078,4097,4117,3993,4059,4170,4156,4136,4131,4117,4075,4013,3956,,,,,,,,,,,,,,,,,,
3892,3936,4010,4060,4079,4086,4102,4121,4166,4251,4202,4185,4163,4155,4141,4098,4043,4044,,,,,,,,,,,,,,,,,,
3921,3967,4041,4093,4110,4120,4145,4163,4198,4266,4214,4201,4178,4172,4163,4121,4071,4077,,,,,,,,,,,,,,,,,,
3927,3974,4050,4101,4118,4126,4147,4167,4203,4286,4239,4220,4194,4185,4170,4124,4078,4081,,,,,,,,,,,,,,,,,,
3951,4004,4078,4131,4148,4159,4185,4209,4239,4302,4249,4233,4210,4203,4194,4151,4108,4112,,,,,,,,,,,,,,,,,,
3946,3998,4075,4135,4148,4155,4178,4198,4232,4321,4280,4263,4233,4225,4216,4171,4128,4133,,,,,,,,,,,,,,,,,,
3978,4028,4105,4167,4180,4191,4220,4239,4267,4329,4283,4268,4240,4234,4230,4189,4145,4156,,,,,,,,,,,,,,,,,,
4014,4067,4139,4198,4206,4213,4234,4252,4282,4352,4318,4302,4274,4267,4259,4217,4178,4190,,,,,,,,,,,,,,,,,,
4031,4082,4152,4210,4220,4240,4253,4268,4291,4347,4309,4302,4284,4270,4264,4229,4190,4205,,,,,,,,,,,,,,,,,,
4050,4101,4170,4228,4234,4251,4267,4278,4309,4363,4336,4329,4309,4293,4286,4251,4214,4230,,,,,,,,,,,,,,,,,,
4060,4110,4183,4239,4248,4268,4284,4294,4314,4371,4334,4332,4313,4299,4297,4266,4228,4249,,,,,,,,,,,,,,,,,,
4083,4135,4199,4256,4264,4282,4297,4302,4329,4379,4355,4355,4332,4314,4310,4279,4239,4260,,,,,,,,,,,,,,,,,,
4105,4153,4220,4275,4284,4303,4322,4328,4344,4392,4364,4365,4342,4328,4326,4298,4257,4284,,,,,,,,,,,,,,,,,,
4110,4160,4224,4278,4284,4301,4320,4325,4340,4396,4378,4378,4352,4338,4333,4303,4267,4295,,,,,,,,,,,,,,,,,,
4117,4164,4228,4282,4293,4310,4332,4334,4342,4401,4375,4382,4355,4345,4340,4315,4278,4310,,,,,,,,,,,,,,,,,,
4117,4168,4234,4287,4297,4311,4340,4340,4349,4402,4384,4391,4360,4349,4338,4313,4274,4305,,,,,,,,,,,,,,,,,,
4147,4198,4261,4314,4325,4342,4369,4369,4380,4426,4401,4409,4380,4369,4359,4334,4301,4332,,,,,,,,,,,,,,,,,,
4149,4179,4203,4256,4279,4288,4302,4306,4317,4450,4425,4423,4406,4396,4375,4309,4270,4283,,,,,,,,,,,,,,,,,,
4151,4175,4201,4253,4275,4286,4302,4303,4315,4422,4395,4401,4386,4379,4361,4297,4259,4282,,,,,,,,,,,,,,,,,,
4171,4195,4221,4270,4286,4294,4302,4299,4310,4442,4415,4422,4409,4403,4387,4325,4290,4315,,,,,,,,,,,,,,,,,,
4176,4199,4228,4275,4290,4299,4310,4309,4320,4419,4395,4405,4394,4390,4379,4322,4286,4317,,,,,,,,,,,,,,,,,,
4174,4198,4228,4274,4286,4293,4301,4295,4305,4441,4415,4425,4413,4409,4398,4345,4306,4337,,,,,,,,,,,,,,,,,,
4187,4212,4244,4287,4298,4306,4315,4311,4322,4429,4403,4414,4406,4402,4392,4345,4305,4340,,,,,,,,,,,,,,,,,,
4179,4203,4233,4272,4284,4291,4298,4293,4303,4441,4415,4426,4415,4413,4403,4359,4318,4352,,,,,,,,,,,,,,,,,,
4186,4212,4241,4280,4294,4299,4305,4299,4311,4423,4399,4411,4403,4401,4392,4353,4315,4353,,,,,,,,,,,,,,,,,,
4197,4221,4252,4288,4301,4305,4310,4301,4310,4421,4395,4406,4396,4395,4388,4349,4309,4347,,,,,,,,,,,,,,,,,,
4193,4216,4247,4282,4294,4298,4305,4295,4305,4406,4380,4394,4388,4388,4383,4349,4313,4351,,,,,,,,,,,,,,,,,,
4180,4207,4243,4278,4287,4293,4298,4291,4301,4411,4384,4390,4383,4380,4371,4338,4297,4334,,,,,,,,,,,,,,,,,,
4174,4205,4243,4275,4284,4290,4295,4291,4299,4399,4371,4379,4371,4369,4364,4334,4295,4330,,,,,,,,,,,,,,,,,,
4163,4197,4230,4263,4270,4275,4279,4272,4279,4401,4374,4379,4371,4369,4363,4338,4302,4337,,,,,,,,,,,,,,,,,,
4171,4201,4234,4264,4274,4276,4282,4279,4283,4386,4359,4363,4356,4356,4352,4330,4297,4334,,,,,,,,,,,,,,,,,,
4176,4203,4239,4263,4268,4268,4272,4268,4267,4384,4360,4367,4363,4364,4363,4344,4307,4349,,,,,,,,,,,,,,,,,,
3636,4205,4240,4264,4270,4270,4275,4271,4270,4367,4342,4349,4345,4349,4349,4330,4299,3778,,,,,,,,,,,,,,,,,,
3624,4194,4228,4251,4256,4256,4260,4260,4252,4363,4341,4344,4340,4344,4341,4325,4297,3775,,,,,,,,,,,,,,,,,,
3531,4072,4229,4257,4263,4261,4268,4266,4260,4365,4341,4349,4347,4351,4349,4329,4189,3804,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635,1833,1857,1874,1876,1875,1863,1674,-65535,-65535,1677,1895,1907,1908,1909,1894,1873,1703,,,,,,,,,,,,,,,,,,
1833,1887,1923,1948,1959,1963,1972,1982,1922,1954,2007,2001,1991,1989,1982,1962,1932,1905,,,,,,,,,,,,,,,,,,
1873,1895,1931,1955,1964,1967,1975,1984,2005,2046,2023,2015,2004,2000,1994,1973,1946,1947,,,,,,,,,,,,,,,,,,
1888,1910,1946,1970,1979,1983,1996,2004,2021,2054,2029,2022,2011,2009,2004,1984,1960,1963,,,,,,,,,,,,,,,,,,
1890,1913,1950,1974,1983,1987,1996,2006,2024,2063,2041,2031,2019,2015,2007,1985,1963,1964,,,,,,,,,,,,,,,,,,
1902,1927,1963,1989,1997,2002,2015,2026,2041,2071,2046,2038,2027,2024,2019,1998,1977,1979,,,,,,,,,,,,,,,,,,
1899,1925,1962,1990,1997,2000,2011,2021,2037,2080,2061,2052,2038,2034,2029,2008,1987,1990,,,,,,,,,,,,,,,,,,
1915,1939,1976,2006,2013,2018,2031,2041,2054,2084,2062,2055,2041,2039,2037,2016,1996,2001,,,,,,,,,,,,,,,,,,
1933,1958,1992,2021,2025,2028,2039,2047,2061,2095,2079,2071,2057,2054,2050,2030,2011,2017,,,,,,,,,,,,,,,,,,
1940,1965,1999,2027,2031,2041,2048,2055,2066,2093,2074,2071,2063,2055,2053,2036,2017,2024,,,,,,,,,,,,,,,,,,
1950,1974,2007,2035,2039,2046,2054,2059,2074,2100,2087,2084,2074,2067,2063,2046,2029,2037,,,,,,,,,,,,,,,,,,
1955,1979,2014,2041,2045,2055,2063,2067,2077,2104,2087,2085,2076,2070,2068,2054,2035,2046,,,,,,,,,,,,,,,,,,
1966,1990,2022,2049,2053,2061,2068,2071,2084,2108,2096,2096,2085,2077,2075,2060,2041,2051,,,,,,,,,,,,,,,,,,
1976,2000,2031,2058,2063,2072,2081,2083,2091,2115,2101,2102,2091,2083,2083,2069,2050,2063,,,,,,,,,,,,,,,,,,
1979,2003,2033,2059,2063,2070,2080,2082,2089,2117,2107,2107,2095,2089,2086,2072,2054,2068,,,,,,,,,,,,,,,,,,
1982,2005,2035,2061,2067,2075,2085,2087,2091,2119,2106,2109,2096,2092,2089,2078,2059,2075,,,,,,,,,,,,,,,,,,
1982,2007,2039,2064,2068,2076,2089,2089,2094,2119,2111,2114,2099,2094,2089,2076,2057,2072,,,,,,,,,,,,,,,,,,
1996,2021,2052,2077,2082,2091,2104,2104,2109,2131,2119,2122,2109,2104,2098,2087,2070,2085,,,,,,,,,,,,,,,,,,
1998,2012,2024,2049,2060,2065,2071,2073,2078,2143,2130,2130,2121,2117,2106,2074,2055,2062,,,,,,,,,,,,,,,,,,
1998,2010,2022,2048,2058,2063,2071,2072,2078,2129,2116,2119,2111,2108,2100,2068,2050,2061,,,,,,,,,,,,,,,,,,
2008,2020,2032,2055,2063,2067,2071,2070,2075,2139,2126,2129,2122,2120,2112,2082,2065,2078,,,,,,,,,,,,,,,,,,
2011,2022,2035,2058,2065,2070,2075,2074,2080,2128,2116,2120,2115,2113,2108,2081,2063,2078,,,,,,,,,,,,,,,,,,
2009,2021,2035,2057,2063,2067,2070,2068,2072,2138,2126,2130,2124,2122,2117,2092,2073,2088,,,,,,,,,,,,,,,,,,
2016,2028,2043,2064,2069,2073,2078,2076,2081,2132,2120,2125,2121,2119,2115,2092,2072,2089,,,,,,,,,,,,,,,,,,
2012,2024,2038,2057,2063,2066,2069,2067,2072,2138,2126,2131,2126,2124,2120,2098,2079,2095,,,,,,,,,,,,,,,,,,
2015,2028,2042,2061,2067,2070,2072,2070,2076,2130,2118,2124,2120,2119,2115,2096,2078,2096,,,,,,,,,,,,,,,,,,
2020,2032,2047,2065,2070,2072,2075,2070,2075,2128,2116,2121,2117,2116,2113,2094,2074,2093,,,,,,,,,,,,,,,,,,
2018,2029,2044,2061,2067,2069,2072,2068,2072,2121,2109,2115,2113,2113,2110,2094,2076,2094,,,,,,,,,,,,,,,,,,
2013,2026,2042,2059,2064,2067,2069,2066,2070,2124,2111,2113,2110,2109,2104,2089,2068,2087,,,,,,,,,,,,,,,,,,
2009,2024,2042,2058,2063,2065,2068,2066,2070,2118,2104,2108,2104,2104,2101,2087,2068,2085,,,,,,,,,,,,,,,,,,
2004,2020,2037,2052,2055,2058,2060,2057,2060,2119,2106,2108,2104,2104,2100,2089,2071,2088,,,,,,,,,,,,,,,,,,
2008,2022,2039,2053,2057,2059,2061,2060,2062,2111,2098,2100,2097,2097,2095,2085,2068,2087,,,,,,,,,,,,,,,,,,
2011,2024,2041,2052,2055,2055,2057,2055,2054,2111,2099,2102,2100,2101,2100,2091,2074,2094,,,,,,,,,,,,,,,,,,
1751,2024,2041,2053,2055,2055,2058,2056,2055,2102,2091,2094,2092,2094,2094,2085,2070,1819,,,,,,,,,,,,,,,,,,
1745,2019,2035,2046,2049,2049,2051,2051,2047,2100,2090,2091,2089,2091,2090,2082,2068,1818,,,,,,,,,,,,,,,,,,
1700,1961,2036,2050,2052,2052,2055,2054,2051,2102,2090,2094,2093,2094,2094,2084,2016,1831,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2231,2247,2233,2237,2240,2237,2237,2244,65535,65535,2251,2228,2249,2228,2241,2244,2237,2238,,,,,,,,,,,,,,,,,,
2228,2252,2233,2224,2240,2240,2247,2238,2234,2242,2247,2242,2233,2237,2244,2240,2237,2235,,,,,,,,,,,,,,,,,,
2240,2233,2235,2238,2241,2242,2242,2244,2237,2230,2247,2240,2235,2245,2240,2231,2233,2233,,,,,,,,,,,,,,,,,,
2242,2244,2228,2226,2226,2247,2231,2245,2238,2238,2242,2231,2238,2231,2228,2227,2247,2240,,,,,,,,,,,,,,,,,,
2241,2242,2247,2244,2237,2247,2245,2241,2231,2238,2238,2241,2237,2235,2237,2242,2245,2241,,,,,,,,,,,,,,,,,,
2240,2226,2245,2244,2244,2245,2245,2231,2231,2252,2235,2238,2233,2230,2230,2230,2240,2240,,,,,,,,,,,,,,,,,,
2235,2237,2234,2240,2241,2242,2241,2237,2241,2247,2235,2242,2241,2244,2244,2233,2231,2244,,,,,,,,,,,,,,,,,,
2242,2237,2237,2242,2233,2244,2245,2255,2240,2234,2237,2237,2234,2228,2233,2227,2241,2231,,,,,,,,,,,,,,,,,,
2241,2241,2245,2252,2247,2227,2241,2245,2238,2238,2235,2235,2235,2237,2235,2228,2234,2245,,,,,,,,,,,,,,,,,,
2234,2231,2244,2242,2248,2226,2238,2237,2226,2242,2237,2238,2244,2241,2235,2241,2230,2230,,,,,,,,,,,,,,,,,,
2223,2233,2237,2237,2245,2228,2234,2241,2242,2237,2235,2237,2251,2235,2248,2247,2238,2241,,,,,,,,,,,,,,,,,,
2242,2241,2237,2238,2240,2240,2240,2242,2240,2238,2240,2241,2241,2238,2244,2245,2228,2235,,,,,,,,,,,,,,,,,,
2244,2237,2248,2234,2228,2233,2230,2235,2231,2240,2240,2237,2233,2238,2241,2240,2242,2233,,,,,,,,,,,,,,,,,,
2235,2242,2241,2233,2234,2226,2255,2237,2242,2240,2240,2228,2228,2231,2231,2235,2245,2242,,,,,,,,,,,,,,,,,,
2242,2238,2237,2233,2233,2237,2240,2237,2237,2230,2242,2242,2242,2235,2240,2231,2234,2230,,,,,,,,,,,,,,,,,,
2223,2247,2224,2235,2248,2228,2247,2227,2256,2241,2234,2237,2238,2241,2242,2240,2230,2240,,,,,,,,,,,,,,,,,,
2248,2235,2241,2238,2237,2241,2240,2231,2235,2227,2245,2241,2235,2234,2241,2240,2245,2240,,,,,,,,,,,,,,,,,,
2235,2240,2235,2248,2240,2234,2242,2245,2249,2230,2237,2242,2240,2251,2244,2248,2241,2240,,,,,,,,,,,,,,,,,,
2237,2241,2240,2237,2244,2244,2244,2244,2248,2238,2231,2234,2238,2233,2230,2234,2235,2233,,,,,,,,,,,,,,,,,,
2242,2230,2249,2254,2227,2234,2242,2231,2227,2233,2233,2235,2240,2240,2241,2227,2238,2240,,,,,,,,,,,,,,,,,,
2231,2233,2244,2244,2241,2240,2244,2241,2241,2252,2252,2252,2235,2251,2228,2241,2245,2224,,,,,,,,,,,,,,,,,,
2235,2237,2233,2235,2244,2245,2242,2237,2231,2227,2247,2240,2247,2230,2231,2237,2240,2228,,,,,,,,,,,,,,,,,,
2234,2237,2247,2242,2237,2247,2248,2238,2244,2233,2237,2242,2238,2247,2237,2230,2237,2233,,,,,,,,,,,,,,,,,,
2248,2242,2233,2234,2247,2249,2251,2252,2255,2238,2226,2234,2254,2249,2248,2248,2231,2231,,,,,,,,,,,,,,,,,,
2241,2227,2235,2237,2226,2238,2254,2249,2252,2237,2235,2237,2233,2233,2245,2242,2240,2234,,,,,,,,,,,,,,,,,,
2238,2233,2242,2242,2241,2237,2230,2234,2237,2245,2242,2240,2238,2241,2235,2241,2234,2241,,,,,,,,,,,,,,,,,,
2240,2240,2241,2251,2249,2247,2247,2233,2235,2234,2251,2233,2237,2241,2235,2233,2238,2242,,,,,,,,,,,,,,,,,,
2241,2235,2238,2238,2242,2240,2241,2237,2234,2240,2237,2244,2237,2244,2231,2249,2241,2235,,,,,,,,,,,,,,,,,,
2244,2244,2238,2238,2240,2234,2244,2244,2240,2244,2235,2233,2237,2245,2230,2235,2231,2244,,,,,,,,,,,,,,,,,,
